Year,SeriesCode,Country,Location,Value
2014,SP_ACS_BSRVH2O,Austria,Rural,100.0
2014,SP_ACS_BSRVH2O,Austria,Urban,100.0
2015,SP_ACS_BSRVH2O,Austria,All areas,100.0
2015,SP_ACS_BSRVH2O,Austria,Rural,100.0
2015,SP_ACS_BSRVH2O,Austria,Urban,100.0
2010,SP_ACS_BSRVH2O,Canada,Rural,98.51082
2010,SP_ACS_BSRVH2O,Canada,Urban,99.40723
2011,SP_ACS_BSRVH2O,Canada,Urban,99.39068
2011,SP_ACS_BSRVH2O,Canada,All areas,99.23589
2011,SP_ACS_BSRVH2O,Canada,Rural,98.57189
2012,SP_ACS_BSRVH2O,Canada,Urban,99.37413
2012,SP_ACS_BSRVH2O,Canada,All areas,99.23432
2012,SP_ACS_BSRVH2O,Canada,Rural,98.63297
2013,SP_ACS_BSRVH2O,Canada,Urban,99.35758
2013,SP_ACS_BSRVH2O,Canada,Rural,98.69404
2013,SP_ACS_BSRVH2O,Canada,All areas,99.23269
2016,SP_ACS_BSRVH2O,Austria,All areas,100.0
2016,SP_ACS_BSRVH2O,Austria,Rural,100.0
2016,SP_ACS_BSRVH2O,Austria,Urban,100.0
2017,SP_ACS_BSRVH2O,Austria,All areas,100.0
2017,SP_ACS_BSRVH2O,Austria,Rural,100.0
2017,SP_ACS_BSRVH2O,Austria,Urban,100.0
2018,SP_ACS_BSRVH2O,Austria,Rural,100.0
2018,SP_ACS_BSRVH2O,Austria,All areas,100.0
2018,SP_ACS_BSRVH2O,Austria,Urban,100.0
2019,SP_ACS_BSRVH2O,Austria,Urban,100.0
2019,SP_ACS_BSRVH2O,Austria,All areas,100.0
2014,SP_ACS_BSRVH2O,Canada,Urban,99.34103
2014,SP_ACS_BSRVH2O,Canada,All areas,99.23098
2014,SP_ACS_BSRVH2O,Canada,Rural,98.75512
2015,SP_ACS_BSRVH2O,Canada,Rural,98.8162
2015,SP_ACS_BSRVH2O,Canada,All areas,99.22922
2015,SP_ACS_BSRVH2O,Canada,Urban,99.32448
2016,SP_ACS_BSRVH2O,Canada,Urban,99.30793
2016,SP_ACS_BSRVH2O,Canada,All areas,99.2274
2016,SP_ACS_BSRVH2O,Canada,Rural,98.87727
2017,SP_ACS_BSRVH2O,Canada,All areas,99.22554
2017,SP_ACS_BSRVH2O,Canada,Urban,99.29138
2017,SP_ACS_BSRVH2O,Canada,Rural,98.93835
2018,SP_ACS_BSRVH2O,Canada,All areas,99.22363
2018,SP_ACS_BSRVH2O,Canada,Urban,99.27483
2018,SP_ACS_BSRVH2O,Canada,Rural,98.99942
2019,SP_ACS_BSRVH2O,Canada,Rural,99.0605
2019,SP_ACS_BSRVH2O,Canada,Urban,99.25828
2019,SP_ACS_BSRVH2O,Canada,All areas,99.22165
2020,SP_ACS_BSRVH2O,Canada,All areas,99.22181
2020,SP_ACS_BSRVH2O,Canada,Rural,99.0605
2020,SP_ACS_BSRVH2O,Canada,Urban,99.25828
2021,SP_ACS_BSRVH2O,Canada,Rural,99.0605
2019,SP_ACS_BSRVH2O,Austria,Rural,100.0
2020,SP_ACS_BSRVH2O,Austria,All areas,100.0
2020,SP_ACS_BSRVH2O,Austria,Rural,100.0
2020,SP_ACS_BSRVH2O,Austria,Urban,100.0
2021,SP_ACS_BSRVH2O,Austria,All areas,100.0
2021,SP_ACS_BSRVH2O,Austria,Rural,100.0
2021,SP_ACS_BSRVH2O,Austria,Urban,100.0
2022,SP_ACS_BSRVH2O,Austria,All areas,100.0
2022,SP_ACS_BSRVH2O,Austria,Rural,100.0
2022,SP_ACS_BSRVH2O,Austria,Urban,100.0
2000,SP_ACS_BSRVH2O,Armenia,All areas,95.33218
2000,SP_ACS_BSRVH2O,Armenia,Urban,98.74528
2000,SP_ACS_BSRVH2O,Armenia,Rural,89.08573
2001,SP_ACS_BSRVH2O,Armenia,All areas,95.58796
2001,SP_ACS_BSRVH2O,Armenia,Rural,89.74568
2001,SP_ACS_BSRVH2O,Armenia,Urban,98.81965
2002,SP_ACS_BSRVH2O,Armenia,Rural,90.40806
2002,SP_ACS_BSRVH2O,Armenia,All areas,95.85912
2002,SP_ACS_BSRVH2O,Armenia,Urban,98.89404
2003,SP_ACS_BSRVH2O,Armenia,All areas,96.13686
2003,SP_ACS_BSRVH2O,Armenia,Rural,91.07287
2003,SP_ACS_BSRVH2O,Armenia,Urban,98.96845
2004,SP_ACS_BSRVH2O,Armenia,All areas,96.41666
2004,SP_ACS_BSRVH2O,Armenia,Rural,91.74011
2004,SP_ACS_BSRVH2O,Armenia,Urban,99.04289
2005,SP_ACS_BSRVH2O,Armenia,Rural,92.40977
2005,SP_ACS_BSRVH2O,Armenia,Urban,99.11735
2005,SP_ACS_BSRVH2O,Armenia,All areas,96.69846
2006,SP_ACS_BSRVH2O,Armenia,All areas,96.9824
2006,SP_ACS_BSRVH2O,Armenia,Rural,93.08186
2006,SP_ACS_BSRVH2O,Armenia,Urban,99.19183
2007,SP_ACS_BSRVH2O,Armenia,All areas,97.26837
2007,SP_ACS_BSRVH2O,Armenia,Rural,93.75638
2007,SP_ACS_BSRVH2O,Armenia,Urban,99.26633
2008,SP_ACS_BSRVH2O,Armenia,All areas,97.55648
2008,SP_ACS_BSRVH2O,Armenia,Rural,94.43333
2008,SP_ACS_BSRVH2O,Armenia,Urban,99.34086
2009,SP_ACS_BSRVH2O,Armenia,All areas,97.84664
2009,SP_ACS_BSRVH2O,Armenia,Rural,95.1127
2009,SP_ACS_BSRVH2O,Armenia,Urban,99.41541
2010,SP_ACS_BSRVH2O,Armenia,All areas,98.13891
2018,SP_ACS_BSRVH2O,Italy,All areas,99.91703
2019,SP_ACS_BSRVH2O,Italy,All areas,99.91703
2020,SP_ACS_BSRVH2O,Italy,All areas,99.91703
2021,SP_ACS_BSRVH2O,Italy,All areas,99.91703
2022,SP_ACS_BSRVH2O,Italy,All areas,99.91703
2000,SP_ACS_BSRVH2O,Japan,All areas,98.50413
2001,SP_ACS_BSRVH2O,Japan,All areas,98.50413
2002,SP_ACS_BSRVH2O,Japan,All areas,98.50413
2003,SP_ACS_BSRVH2O,Japan,All areas,98.50413
2004,SP_ACS_BSRVH2O,Japan,All areas,98.50413
2021,SP_ACS_BSRVH2O,Canada,Urban,99.25828
2021,SP_ACS_BSRVH2O,Canada,All areas,99.22199
2022,SP_ACS_BSRVH2O,Canada,Rural,99.0605
2022,SP_ACS_BSRVH2O,Canada,All areas,99.22218
2022,SP_ACS_BSRVH2O,Canada,Urban,99.25828
2000,SP_ACS_BSRVH2O,Chile,Rural,75.03504
2000,SP_ACS_BSRVH2O,Chile,All areas,95.74912
2000,SP_ACS_BSRVH2O,Chile,Urban,99.10075
2001,SP_ACS_BSRVH2O,Chile,All areas,96.06289
2001,SP_ACS_BSRVH2O,Chile,Urban,99.15133
2001,SP_ACS_BSRVH2O,Chile,Rural,76.50388
2005,SP_ACS_BSRVH2O,Japan,All areas,98.54134
2006,SP_ACS_BSRVH2O,Japan,All areas,98.57855
2007,SP_ACS_BSRVH2O,Japan,All areas,98.61577
2008,SP_ACS_BSRVH2O,Japan,All areas,98.65298
2009,SP_ACS_BSRVH2O,Japan,All areas,98.69019
2010,SP_ACS_BSRVH2O,Japan,All areas,98.7274
2011,SP_ACS_BSRVH2O,Japan,All areas,98.76462
2012,SP_ACS_BSRVH2O,Japan,All areas,98.80183
2013,SP_ACS_BSRVH2O,Japan,All areas,98.83904
2014,SP_ACS_BSRVH2O,Japan,All areas,98.87625
2015,SP_ACS_BSRVH2O,Japan,All areas,98.91347
2010,SP_ACS_BSRVH2O,Armenia,Rural,95.79451
2010,SP_ACS_BSRVH2O,Armenia,Urban,99.48998
2011,SP_ACS_BSRVH2O,Armenia,Urban,99.56457
2011,SP_ACS_BSRVH2O,Armenia,All areas,98.43331
2011,SP_ACS_BSRVH2O,Armenia,Rural,96.47874
2012,SP_ACS_BSRVH2O,Armenia,All areas,98.72982
2012,SP_ACS_BSRVH2O,Armenia,Urban,99.63919
2012,SP_ACS_BSRVH2O,Armenia,Rural,97.1654
2013,SP_ACS_BSRVH2O,Armenia,All areas,99.02892
2013,SP_ACS_BSRVH2O,Armenia,Rural,97.85449
2016,SP_ACS_BSRVH2O,Japan,All areas,98.95068
2017,SP_ACS_BSRVH2O,Japan,All areas,98.98789
2018,SP_ACS_BSRVH2O,Japan,All areas,99.0251
2019,SP_ACS_BSRVH2O,Japan,All areas,99.06232
2020,SP_ACS_BSRVH2O,Japan,All areas,99.09953
2021,SP_ACS_BSRVH2O,Japan,All areas,99.13674
2022,SP_ACS_BSRVH2O,Japan,All areas,99.13674
2000,SP_ACS_BSRVH2O,Kazakhstan,All areas,90.14569
2000,SP_ACS_BSRVH2O,Kazakhstan,Urban,96.64211
2000,SP_ACS_BSRVH2O,Kazakhstan,Rural,81.84455
2002,SP_ACS_BSRVH2O,Chile,Rural,77.97273
2002,SP_ACS_BSRVH2O,Chile,Urban,99.2019
2002,SP_ACS_BSRVH2O,Chile,All areas,96.35846
2003,SP_ACS_BSRVH2O,Chile,All areas,96.61069
2003,SP_ACS_BSRVH2O,Chile,Urban,99.25247
2003,SP_ACS_BSRVH2O,Chile,Rural,79.44157
2004,SP_ACS_BSRVH2O,Chile,All areas,96.86142
2004,SP_ACS_BSRVH2O,Chile,Rural,80.91041
2004,SP_ACS_BSRVH2O,Chile,Urban,99.30305
2005,SP_ACS_BSRVH2O,Chile,All areas,97.11012
2005,SP_ACS_BSRVH2O,Chile,Rural,82.37926
2001,SP_ACS_BSRVH2O,Kazakhstan,All areas,90.55147
2001,SP_ACS_BSRVH2O,Kazakhstan,Rural,82.42513
2001,SP_ACS_BSRVH2O,Kazakhstan,Urban,96.89228
2002,SP_ACS_BSRVH2O,Kazakhstan,All areas,90.9003
2002,SP_ACS_BSRVH2O,Kazakhstan,Urban,97.03215
2002,SP_ACS_BSRVH2O,Kazakhstan,Rural,83.01843
2003,SP_ACS_BSRVH2O,Kazakhstan,Rural,83.61191
2003,SP_ACS_BSRVH2O,Kazakhstan,All areas,91.24823
2003,SP_ACS_BSRVH2O,Kazakhstan,Urban,97.17144
2004,SP_ACS_BSRVH2O,Kazakhstan,Rural,84.20556
2013,SP_ACS_BSRVH2O,Armenia,Urban,99.71383
2014,SP_ACS_BSRVH2O,Armenia,All areas,99.32488
2014,SP_ACS_BSRVH2O,Armenia,Rural,98.546
2014,SP_ACS_BSRVH2O,Armenia,Urban,99.78011
2015,SP_ACS_BSRVH2O,Armenia,All areas,99.52456
2015,SP_ACS_BSRVH2O,Armenia,Rural,99.05153
2015,SP_ACS_BSRVH2O,Armenia,Urban,99.80137
2016,SP_ACS_BSRVH2O,Armenia,Urban,99.82262
2016,SP_ACS_BSRVH2O,Armenia,All areas,99.52935
2016,SP_ACS_BSRVH2O,Armenia,Rural,99.02825
2004,SP_ACS_BSRVH2O,Kazakhstan,Urban,97.31017
2004,SP_ACS_BSRVH2O,Kazakhstan,All areas,91.59525
2005,SP_ACS_BSRVH2O,Kazakhstan,All areas,91.94137
2005,SP_ACS_BSRVH2O,Kazakhstan,Urban,97.44833
2005,SP_ACS_BSRVH2O,Kazakhstan,Rural,84.7994
2006,SP_ACS_BSRVH2O,Kazakhstan,All areas,92.28657
2006,SP_ACS_BSRVH2O,Kazakhstan,Rural,85.39341
2006,SP_ACS_BSRVH2O,Kazakhstan,Urban,97.58592
2007,SP_ACS_BSRVH2O,Kazakhstan,Rural,85.98759
2007,SP_ACS_BSRVH2O,Kazakhstan,Urban,97.72294
2007,SP_ACS_BSRVH2O,Kazakhstan,All areas,92.63086
2008,SP_ACS_BSRVH2O,Kazakhstan,Rural,86.58196
2008,SP_ACS_BSRVH2O,Kazakhstan,All areas,92.97423
2008,SP_ACS_BSRVH2O,Kazakhstan,Urban,97.8594
2009,SP_ACS_BSRVH2O,Kazakhstan,All areas,93.31671
2009,SP_ACS_BSRVH2O,Kazakhstan,Rural,87.1765
2009,SP_ACS_BSRVH2O,Kazakhstan,Urban,97.99529
2010,SP_ACS_BSRVH2O,Kazakhstan,All areas,93.65815
2010,SP_ACS_BSRVH2O,Kazakhstan,Rural,87.77122
2010,SP_ACS_BSRVH2O,Kazakhstan,Urban,98.1306
2017,SP_ACS_BSRVH2O,Armenia,All areas,99.53441
2017,SP_ACS_BSRVH2O,Armenia,Urban,99.84387
2017,SP_ACS_BSRVH2O,Armenia,Rural,99.00515
2018,SP_ACS_BSRVH2O,Armenia,All areas,99.91483
2018,SP_ACS_BSRVH2O,Armenia,Rural,100.0
2018,SP_ACS_BSRVH2O,Armenia,Urban,99.86513
2019,SP_ACS_BSRVH2O,Armenia,All areas,99.92817
2019,SP_ACS_BSRVH2O,Armenia,Rural,100.0
2019,SP_ACS_BSRVH2O,Armenia,Urban,99.88638
2020,SP_ACS_BSRVH2O,Armenia,Rural,100.0
2020,SP_ACS_BSRVH2O,Armenia,Urban,99.90763
2005,SP_ACS_BSRVH2O,Chile,Urban,99.35362
2006,SP_ACS_BSRVH2O,Chile,Urban,99.40419
2006,SP_ACS_BSRVH2O,Chile,All areas,97.35732
2006,SP_ACS_BSRVH2O,Chile,Rural,83.8481
2007,SP_ACS_BSRVH2O,Chile,All areas,97.60272
2007,SP_ACS_BSRVH2O,Chile,Urban,99.45477
2007,SP_ACS_BSRVH2O,Chile,Rural,85.31695
2008,SP_ACS_BSRVH2O,Chile,Urban,99.50534
2008,SP_ACS_BSRVH2O,Chile,All areas,97.84659
2008,SP_ACS_BSRVH2O,Chile,Rural,86.78579
2009,SP_ACS_BSRVH2O,Chile,Urban,99.55592
2009,SP_ACS_BSRVH2O,Chile,All areas,98.08867
2009,SP_ACS_BSRVH2O,Chile,Rural,88.25463
2010,SP_ACS_BSRVH2O,Chile,Urban,99.60649
2010,SP_ACS_BSRVH2O,Chile,All areas,98.32901
2010,SP_ACS_BSRVH2O,Chile,Rural,89.72348
2011,SP_ACS_BSRVH2O,Chile,Rural,91.19232
2011,SP_ACS_BSRVH2O,Chile,All areas,98.56782
2011,SP_ACS_BSRVH2O,Chile,Urban,99.65706
2012,SP_ACS_BSRVH2O,Chile,Urban,99.70764
2012,SP_ACS_BSRVH2O,Chile,Rural,92.66117
2012,SP_ACS_BSRVH2O,Chile,All areas,98.80491
2020,SP_ACS_BSRVH2O,Armenia,All areas,99.94152
2021,SP_ACS_BSRVH2O,Armenia,All areas,99.95489
2021,SP_ACS_BSRVH2O,Armenia,Rural,100.0
2021,SP_ACS_BSRVH2O,Armenia,Urban,99.92889
2022,SP_ACS_BSRVH2O,Armenia,All areas,99.9683
2022,SP_ACS_BSRVH2O,Armenia,Urban,99.95014
2022,SP_ACS_BSRVH2O,Armenia,Rural,100.0
2000,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2000,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2000,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2001,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2013,SP_ACS_BSRVH2O,Chile,All areas,99.04039
2013,SP_ACS_BSRVH2O,Chile,Urban,99.75821
2013,SP_ACS_BSRVH2O,Chile,Rural,94.13001
2014,SP_ACS_BSRVH2O,Chile,All areas,99.27425
2014,SP_ACS_BSRVH2O,Chile,Urban,99.80878
2014,SP_ACS_BSRVH2O,Chile,Rural,95.59885
2015,SP_ACS_BSRVH2O,Chile,All areas,99.50649
2015,SP_ACS_BSRVH2O,Chile,Rural,97.0677
2015,SP_ACS_BSRVH2O,Chile,Urban,99.85936
2016,SP_ACS_BSRVH2O,Chile,Rural,98.53654
2016,SP_ACS_BSRVH2O,Chile,Urban,99.90993
2016,SP_ACS_BSRVH2O,Chile,All areas,99.73719
2017,SP_ACS_BSRVH2O,Chile,All areas,99.96545
2017,SP_ACS_BSRVH2O,Chile,Rural,100.0
2017,SP_ACS_BSRVH2O,Chile,Urban,99.9605
2018,SP_ACS_BSRVH2O,Chile,Urban,100.0
2018,SP_ACS_BSRVH2O,Chile,All areas,100.0
2018,SP_ACS_BSRVH2O,Chile,Rural,100.0
2019,SP_ACS_BSRVH2O,Chile,Urban,100.0
2019,SP_ACS_BSRVH2O,Chile,Rural,100.0
2019,SP_ACS_BSRVH2O,Chile,All areas,100.0
2020,SP_ACS_BSRVH2O,Chile,All areas,100.0
2001,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2001,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2002,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2002,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2002,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2003,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2003,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2003,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2004,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2004,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2004,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2011,SP_ACS_BSRVH2O,Kazakhstan,Urban,98.26535
2011,SP_ACS_BSRVH2O,Kazakhstan,Rural,88.36612
2011,SP_ACS_BSRVH2O,Kazakhstan,All areas,93.99879
2012,SP_ACS_BSRVH2O,Kazakhstan,All areas,94.33851
2012,SP_ACS_BSRVH2O,Kazakhstan,Rural,88.9612
2012,SP_ACS_BSRVH2O,Kazakhstan,Urban,98.39954
2013,SP_ACS_BSRVH2O,Kazakhstan,Urban,98.45409
2013,SP_ACS_BSRVH2O,Kazakhstan,All areas,94.6322
2013,SP_ACS_BSRVH2O,Kazakhstan,Rural,89.55645
2014,SP_ACS_BSRVH2O,Kazakhstan,Urban,98.34075
2020,SP_ACS_BSRVH2O,Chile,Urban,100.0
2020,SP_ACS_BSRVH2O,Chile,Rural,100.0
2021,SP_ACS_BSRVH2O,Chile,All areas,100.0
2021,SP_ACS_BSRVH2O,Chile,Rural,100.0
2021,SP_ACS_BSRVH2O,Chile,Urban,100.0
2022,SP_ACS_BSRVH2O,Chile,All areas,100.0
2022,SP_ACS_BSRVH2O,Chile,Urban,100.0
2022,SP_ACS_BSRVH2O,Chile,Rural,100.0
2000,SP_ACS_BSRVH2O,China,Rural,68.38059
2000,SP_ACS_BSRVH2O,China,Urban,97.69288
2000,SP_ACS_BSRVH2O,China,All areas,78.89696
2001,SP_ACS_BSRVH2O,China,All areas,79.25339
2001,SP_ACS_BSRVH2O,China,Urban,97.69288
2001,SP_ACS_BSRVH2O,China,Rural,68.38059
2002,SP_ACS_BSRVH2O,China,Urban,97.72465
2002,SP_ACS_BSRVH2O,China,All areas,80.44005
2002,SP_ACS_BSRVH2O,China,Rural,69.65385
2003,SP_ACS_BSRVH2O,China,All areas,81.59693
2003,SP_ACS_BSRVH2O,China,Urban,97.75641
2003,SP_ACS_BSRVH2O,China,Rural,70.92411
2004,SP_ACS_BSRVH2O,China,Urban,97.78819
2004,SP_ACS_BSRVH2O,China,Rural,72.19135
2004,SP_ACS_BSRVH2O,China,All areas,82.72291
2005,SP_ACS_BSRVH2O,China,Urban,97.81996
2005,SP_ACS_BSRVH2O,China,Rural,73.45557
2005,SP_ACS_BSRVH2O,China,All areas,83.8158
2006,SP_ACS_BSRVH2O,China,All areas,84.86563
2006,SP_ACS_BSRVH2O,China,Urban,97.85174
2006,SP_ACS_BSRVH2O,China,Rural,74.71678
2007,SP_ACS_BSRVH2O,China,Rural,75.97498
2007,SP_ACS_BSRVH2O,China,All areas,85.87742
2007,SP_ACS_BSRVH2O,China,Urban,97.88353
2008,SP_ACS_BSRVH2O,China,All areas,86.85683
2008,SP_ACS_BSRVH2O,China,Urban,97.91532
2008,SP_ACS_BSRVH2O,China,Rural,77.23016
2009,SP_ACS_BSRVH2O,China,All areas,87.80207
2009,SP_ACS_BSRVH2O,China,Rural,78.48233
2009,SP_ACS_BSRVH2O,China,Urban,97.94712
2010,SP_ACS_BSRVH2O,China,Urban,97.97892
2010,SP_ACS_BSRVH2O,China,Rural,79.73148
2010,SP_ACS_BSRVH2O,China,All areas,88.71397
2011,SP_ACS_BSRVH2O,China,All areas,89.58121
2011,SP_ACS_BSRVH2O,China,Urban,98.01072
2011,SP_ACS_BSRVH2O,China,Rural,80.97762
2012,SP_ACS_BSRVH2O,China,All areas,90.4109
2012,SP_ACS_BSRVH2O,China,Rural,82.22075
2012,SP_ACS_BSRVH2O,China,Urban,98.04253
2013,SP_ACS_BSRVH2O,China,All areas,91.20791
2013,SP_ACS_BSRVH2O,China,Rural,83.46086
2013,SP_ACS_BSRVH2O,China,Urban,98.07435
2014,SP_ACS_BSRVH2O,China,Urban,98.10617
2014,SP_ACS_BSRVH2O,China,Rural,84.69796
2014,SP_ACS_BSRVH2O,China,All areas,91.97312
2015,SP_ACS_BSRVH2O,China,Urban,98.13799
2015,SP_ACS_BSRVH2O,China,All areas,92.70634
2005,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2005,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2005,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2006,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2006,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2006,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2007,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2007,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2007,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2008,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2008,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2015,SP_ACS_BSRVH2O,China,Rural,85.93204
2016,SP_ACS_BSRVH2O,China,Rural,87.16311
2016,SP_ACS_BSRVH2O,China,Urban,98.16982
2016,SP_ACS_BSRVH2O,China,All areas,93.40788
2017,SP_ACS_BSRVH2O,China,Urban,98.20166
2017,SP_ACS_BSRVH2O,China,Rural,88.39116
2017,SP_ACS_BSRVH2O,China,All areas,94.07733
2018,SP_ACS_BSRVH2O,China,Urban,98.2335
2018,SP_ACS_BSRVH2O,China,All areas,94.7135
2018,SP_ACS_BSRVH2O,China,Rural,89.6162
2019,SP_ACS_BSRVH2O,China,All areas,95.31737
2019,SP_ACS_BSRVH2O,China,Urban,98.26534
2019,SP_ACS_BSRVH2O,China,Rural,90.83823
2020,SP_ACS_BSRVH2O,China,Rural,92.05724
2020,SP_ACS_BSRVH2O,China,All areas,95.89031
2020,SP_ACS_BSRVH2O,China,Urban,98.29719
2021,SP_ACS_BSRVH2O,China,All areas,96.69445
2021,SP_ACS_BSRVH2O,China,Rural,93.96874
2021,SP_ACS_BSRVH2O,China,Urban,98.32904
2022,SP_ACS_BSRVH2O,China,All areas,97.64693
2022,SP_ACS_BSRVH2O,China,Rural,96.40161
2022,SP_ACS_BSRVH2O,China,Urban,98.3609
2000,SP_ACS_BSRVH2O,Colombia,All areas,91.96005
2000,SP_ACS_BSRVH2O,Colombia,Rural,73.94381
2000,SP_ACS_BSRVH2O,Colombia,Urban,98.30424
2001,SP_ACS_BSRVH2O,Colombia,All areas,92.26912
2001,SP_ACS_BSRVH2O,Colombia,Rural,74.52274
2001,SP_ACS_BSRVH2O,Colombia,Urban,98.38213
2002,SP_ACS_BSRVH2O,Colombia,All areas,92.573
2002,SP_ACS_BSRVH2O,Colombia,Rural,75.10158
2002,SP_ACS_BSRVH2O,Colombia,Urban,98.46002
2003,SP_ACS_BSRVH2O,Colombia,Rural,75.68031
2003,SP_ACS_BSRVH2O,Colombia,All areas,92.87174
2003,SP_ACS_BSRVH2O,Colombia,Urban,98.53791
2004,SP_ACS_BSRVH2O,Colombia,All areas,93.16519
2004,SP_ACS_BSRVH2O,Colombia,Rural,76.25895
2004,SP_ACS_BSRVH2O,Colombia,Urban,98.61579
2005,SP_ACS_BSRVH2O,Colombia,Rural,76.83748
2005,SP_ACS_BSRVH2O,Colombia,All areas,93.45343
2005,SP_ACS_BSRVH2O,Colombia,Urban,98.69367
2006,SP_ACS_BSRVH2O,Colombia,Urban,98.77154
2006,SP_ACS_BSRVH2O,Colombia,All areas,93.73652
2008,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2009,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2009,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2009,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2010,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2010,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2010,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2011,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2011,SP_ACS_BSRVH2O,Belgium,All areas,100.0
2011,SP_ACS_BSRVH2O,Belgium,Rural,100.0
2012,SP_ACS_BSRVH2O,Belgium,Urban,100.0
2006,SP_ACS_BSRVH2O,Colombia,Rural,77.41592
2007,SP_ACS_BSRVH2O,Colombia,All areas,94.01434
2007,SP_ACS_BSRVH2O,Colombia,Rural,77.99425
2007,SP_ACS_BSRVH2O,Colombia,Urban,98.8494
2008,SP_ACS_BSRVH2O,Colombia,All areas,94.28719
2008,SP_ACS_BSRVH2O,Colombia,Rural,78.57248
2008,SP_ACS_BSRVH2O,Colombia,Urban,98.92726
2009,SP_ACS_BSRVH2O,Colombia,All areas,94.55513
2009,SP_ACS_BSRVH2O,Colombia,Rural,79.15062
2009,SP_ACS_BSRVH2O,Colombia,Urban,99.00512
2014,SP_ACS_BSRVH2O,Kazakhstan,Rural,90.15189
2014,SP_ACS_BSRVH2O,Kazakhstan,All areas,94.8292
2015,SP_ACS_BSRVH2O,Kazakhstan,All areas,95.02534
2015,SP_ACS_BSRVH2O,Kazakhstan,Rural,90.7475
2015,SP_ACS_BSRVH2O,Kazakhstan,Urban,98.22741
2016,SP_ACS_BSRVH2O,Kazakhstan,All areas,95.22051
2016,SP_ACS_BSRVH2O,Kazakhstan,Rural,91.34329
2016,SP_ACS_BSRVH2O,Kazakhstan,Urban,98.11407
2017,SP_ACS_BSRVH2O,Kazakhstan,All areas,95.41466
2017,SP_ACS_BSRVH2O,Kazakhstan,Urban,98.00073
2010,SP_ACS_BSRVH2O,Colombia,All areas,94.81805
2010,SP_ACS_BSRVH2O,Colombia,Urban,99.08297
2010,SP_ACS_BSRVH2O,Colombia,Rural,79.72865
2011,SP_ACS_BSRVH2O,Colombia,All areas,95.07605
2011,SP_ACS_BSRVH2O,Colombia,Rural,80.30659
2011,SP_ACS_BSRVH2O,Colombia,Urban,99.16082
2012,SP_ACS_BSRVH2O,Colombia,Urban,99.23866
2012,SP_ACS_BSRVH2O,Colombia,All areas,95.32938
2012,SP_ACS_BSRVH2O,Colombia,Rural,80.88442
2013,SP_ACS_BSRVH2O,Colombia,All areas,95.57798
2013,SP_ACS_BSRVH2O,Colombia,Rural,81.46215
2013,SP_ACS_BSRVH2O,Colombia,Urban,99.31649
2014,SP_ACS_BSRVH2O,Colombia,All areas,95.8219
2014,SP_ACS_BSRVH2O,Colombia,Rural,82.03979
2014,SP_ACS_BSRVH2O,Colombia,Urban,99.39432
2015,SP_ACS_BSRVH2O,Colombia,All areas,96.06141
2015,SP_ACS_BSRVH2O,Colombia,Rural,82.61732
2015,SP_ACS_BSRVH2O,Colombia,Urban,99.47215
2016,SP_ACS_BSRVH2O,Colombia,All areas,96.29659
2016,SP_ACS_BSRVH2O,Colombia,Urban,99.54997
2016,SP_ACS_BSRVH2O,Colombia,Rural,83.19476
2017,SP_ACS_BSRVH2O,Colombia,Urban,99.62779
2017,SP_ACS_BSRVH2O,Colombia,All areas,96.52736
2017,SP_ACS_BSRVH2O,Colombia,Rural,83.77209
2018,SP_ACS_BSRVH2O,Colombia,All areas,96.7395
2018,SP_ACS_BSRVH2O,Colombia,Urban,99.68788
2018,SP_ACS_BSRVH2O,Colombia,Rural,84.34932
